id,event,day,instance,enrollmentgroup,completed,date,time,time_participant,time_interval,positive_score,negative_score,positive_SD,negative_SD,positive_mean,negative_mean
12030,2,6,11,0,1,10/19/2021,8:15:40 AM,9:15:40 AM,9:15:40,31,14,31,14,24.4,12.2
12030,3,7,1,0,1,11/21/2021,8:01:15 AM,9:01:15 AM,9:01:15,41,14,41,14,20.4,11.6
12031,2,4,1,1,1,10/31/2021,9:22:37 AM,9:22:37 AM,,10,14,5,1,10.6,14.2
12031,1,2,6,1,1,9/20/2021,9:43:45 AM,9:43:45 AM,,23,15,7,3,19,16.4
12031,1,1,1,1,1,9/19/2021,9:54:50 AM,9:54:50 AM,,20,15,1,2,17.75,14.75
12031,3,7,1,1,1,11/28/2021,8:44:41 AM,8:44:41 AM,,14,11,4,0,17,18
12031,2,5,6,1,1,11/1/2021,8:13:53 AM,8:13:53 AM,,20,12,7,1,18.6,17.6
12031,1,3,11,1,0,,,,,,,11,12,19.5,23.75
12031,3,9,11,1,1,11/30/2021,9:01:28 AM,9:01:28 AM,,22,15,1,4,22.75,13.75
12031,3,8,6,1,1,11/29/2021,9:35:56 AM,9:35:56 AM,,22,15,5,0,21.2,19
12031,2,6,11,1,1,11/2/2021,8:06:59 AM,8:06:59 AM,,29,15,8,1,29,17
12032,2,5,6,1,1,10/22/2021,12:52:38 PM,12:52:38 PM,12:52:38,21,14,21,14,15.75,16.5
12032,2,6,11,1,1,10/23/2021,11:38:06 AM,11:38:06 AM,,17,15,3,0,17,14.25
12032,1,1,1,1,1,9/23/2021,4:02:44 PM,4:02:44 PM,,22,22,3,11,22,22
12032,2,4,1,1,1,10/21/2021,10:07:31 AM,10:07:31 AM,10:07:31,19,12,19,12,24,15
12032,1,2,6,1,1,9/25/2021,10:53:27 AM,10:53:27 AM,10:53:27,28,16,28,16,26.8,16.6
12033,1,2,6,1,1,1/10/2022,7:22:34 AM,7:22:34 AM,,35,17,2,4,29.8,17.6
12033,1,3,11,1,0,,,,,,,21,12,29.25,16.5
12033,1,1,1,1,1,1/9/2022,7:35:44 AM,7:35:44 AM,,36,17,19,1,33.2,18
12033,2,5,6,1,1,2/14/2022,7:20:10 AM,7:20:10 AM,,37,21,7,8,35,18.6
12033,3,7,1,1,1,3/20/2022,8:34:58 AM,8:34:58 AM,,28,20,10,7,33.6,17
12033,2,4,1,1,1,2/13/2022,8:11:05 AM,8:11:05 AM,8:11:05,35,21,35,4,34.5,17.4
12033,2,6,11,1,1,,,,,,22,39,8,38.66666667,18.5
12033,3,8,6,1,1,3/21/2022,7:08:35 AM,7:08:35 AM,,39,17,4,3,38.66666667,17.33333333
12033,3,9,11,1,1,3/22/2022,10:34:05 AM,10:34:05 AM,,34,14,2,0,42,17
12034,2,6,11,0,1,2/15/2022,8:26:09 AM,7:26:09 AM,,19,17,8,4,18.5,16.25
12034,2,5,6,0,1,2/14/2022,8:57:42 AM,7:57:42 AM,,17,13,1,3,14.75,12.25
12034,2,4,1,0,1,2/13/2022,8:20:07 AM,7:20:07 AM,,20,17,1,4,20,14.25
12034,1,1,1,0,1,1/9/2022,8:39:15 AM,7:39:15 AM,,20,19,24,3,16.75,18.25
12034,1,3,11,0,1,1/11/2022,8:40:10 AM,7:40:10 AM,,23,13,1,1,21,14.4
12034,1,2,6,0,1,1/10/2022,8:51:07 AM,7:51:07 AM,,21,14,1,1,23,14
12034,3,8,6,0,1,3/14/2022,8:18:52 AM,7:18:52 AM,,19,12,1,3,23.4,16.6
12034,3,9,11,0,1,3/15/2022,9:50:57 AM,8:50:57 AM,,26,15,10,2,22,19
12034,3,7,1,0,1,3/13/2022,9:14:30 AM,8:14:30 AM,,27,16,16,1,25.4,14
12035,1,2,6,1,1,1/7/2022,7:15:54 AM,8:15:54 AM,,19,12,3,3,19.75,18.5
12035,1,1,1,1,1,1/6/2022,6:18:14 AM,7:18:14 AM,,26,24,7,8,25,15.6
12035,2,6,11,1,1,2/12/2022,6:51:25 AM,7:51:25 AM,,23,13,0,6,25.8,13.4
12035,1,3,11,1,1,1/8/2022,6:34:26 AM,7:34:26 AM,,20,12,2,3,26.8,16.4
12035,2,5,6,1,1,2/11/2022,7:27:16 AM,8:27:16 AM,,33,23,12,5,28,21.5
12035,2,4,1,1,1,2/10/2022,6:34:30 AM,7:34:30 AM,,30,26,10,8,30.6,22.8
12035,3,9,11,1,1,3/12/2022,7:01:35 AM,8:01:35 AM,,31,21,7,1,27.6,17.4
12035,3,7,1,1,1,3/10/2022,7:34:30 AM,8:34:30 AM,,32,22,10,2,26,16
12035,3,8,6,1,1,3/11/2022,7:43:08 AM,8:43:08 AM,,32,22,9,3,34,18.4
12036,1,3,11,0,1,1/8/2022,9:20:36 AM,9:20:36 AM,,20,22,4,4,18.5,15
12036,3,9,11,0,1,3/12/2022,8:13:02 AM,8:13:02 AM,,18,26,4,2,19.33333333,18
12036,2,5,6,0,1,2/11/2022,8:01:57 AM,8:01:57 AM,8:01:57,21,28,21,28,17.25,18
12036,3,7,1,0,0,,,,,,,16,24,17.5,14
12036,2,6,11,0,1,2/12/2022,7:57:02 AM,7:57:02 AM,,25,21,8,1,21.6,14.8
12036,3,8,6,0,1,3/11/2022,8:20:07 AM,8:20:07 AM,,24,21,11,3,23.4,15
12036,2,4,1,0,1,2/10/2022,7:56:34 AM,7:56:34 AM,,27,20,16,1,25,15.4
12036,1,1,1,0,1,1/6/2022,7:26:34 AM,7:26:34 AM,,27,21,4,0,27.2,17
12036,1,2,6,0,1,1/7/2022,7:39:12 AM,7:39:12 AM,,35,24,19,6,33,19.6
12037,1,3,11,0,1,1/11/2022,8:06:57 AM,8:06:57 AM,,15,20,10,8,18.4,16.4
12037,1,1,1,0,1,1/9/2022,9:03:18 AM,9:03:18 AM,,16,13,1,5,18,12.33333333
12037,1,2,6,0,1,1/10/2022,7:36:38 AM,7:36:38 AM,,21,16,8,1,21,15.4
12037,3,7,1,0,1,3/13/2022,8:53:53 AM,8:53:53 AM,,21,17,9,4,22.2,17.6
12037,3,9,11,0,1,3/15/2022,7:37:00 AM,7:37:00 AM,,19,19,7,4,22.25,15.75
12037,2,6,11,0,1,2/15/2022,8:16:10 AM,8:16:10 AM,,26,15,4,0,22.2,14.4
12037,3,8,6,0,1,3/14/2022,8:15:05 AM,8:15:05 AM,,18,18,2,2,21.25,18.5
12037,2,5,6,0,1,2/14/2022,7:40:25 AM,7:40:25 AM,,30,17,15,3,31.2,21.6
12037,2,4,1,0,1,2/13/2022,7:55:15 AM,7:55:15 AM,,33,13,17,1,31.8,17.2
12038,1,2,6,1,1,1/10/2022,8:13:10 AM,9:13:10 AM,,18,11,3,0,20,13.75
12038,2,4,1,1,1,2/20/2022,8:26:04 AM,9:26:04 AM,,25,13,1,1,19.5,16.5
12038,1,1,1,1,0,,,,,,,19,17,17.66666667,17.33333333
12038,2,5,6,1,1,2/21/2022,6:29:38 AM,7:29:38 AM,,16,11,5,0,19.75,14.25
12038,2,6,11,1,1,2/22/2022,7:29:36 AM,8:29:36 AM,8:29:36,17,12,17,12,18.2,14
12038,3,7,1,1,1,3/20/2022,7:48:27 AM,8:48:27 AM,,19,11,4,0,26.2,14.4
12038,3,9,11,1,1,3/22/2022,7:57:18 AM,8:57:18 AM,,29,13,9,1,26.8,17.6
12038,1,3,11,1,1,1/11/2022,7:04:06 AM,8:04:06 AM,,25,15,13,2,25.2,13.2
12038,3,8,6,1,1,3/21/2022,7:10:47 AM,8:10:47 AM,,30,13,8,2,27.4,16.4
12039,1,2,6,1,1,1/7/2022,7:42:04 AM,7:42:04 AM,,10,34,2,23,13,19
12039,1,1,1,1,1,1/6/2022,1:32:50 PM,1:32:50 PM,,16,21,3,10,15.2,19
12039,2,6,11,1,1,2/12/2022,8:41:41 AM,8:41:41 AM,,10,39,2,9,13,18.75
12039,2,4,1,1,1,2/10/2022,8:32:00 AM,8:32:00 AM,8:32:00,20,14,20,14,21.4,17.2
12039,1,3,11,1,1,1/8/2022,9:45:45 AM,9:45:45 AM,,10,43,2,28,18.8,21.2
12039,2,5,6,1,1,2/11/2022,8:44:04 AM,8:44:04 AM,,22,15,4,1,21.2,15.6
12039,3,8,6,1,1,3/18/2022,8:02:08 AM,8:02:08 AM,,30,20,20,5,31.8,19.6
12039,3,7,1,1,1,3/17/2022,11:38:35 AM,11:38:35 AM,,25,29,5,6,29.2,17.8
12039,3,9,11,1,1,3/19/2022,8:28:33 AM,8:28:33 AM,8:28:33,32,21,32,21,27.6,14.2
12040,2,4,1,0,0,,,,,,,18,13,15.66666667,18
12040,2,6,11,0,1,2/15/2022,6:20:26 AM,7:20:26 AM,,14,16,4,6,18.4,15.4
12040,3,7,1,0,1,3/13/2022,7:02:26 AM,8:02:26 AM,8:02:26,25,14,25,14,28,16.2
12040,1,3,11,0,1,1/11/2022,6:48:40 AM,7:48:40 AM,,29,23,2,3,30.4,21.8
12040,2,5,6,0,1,2/14/2022,7:38:15 AM,8:38:15 AM,,26,18,6,3,28.25,16.75
12040,3,8,6,0,1,3/14/2022,7:41:56 AM,8:41:56 AM,,28,14,3,4,28.5,17
12040,3,9,11,0,1,3/15/2022,7:20:53 AM,8:20:53 AM,,32,17,2,1,28.2,16
12040,1,1,1,0,1,1/9/2022,6:20:25 AM,7:20:25 AM,,24,12,26,3,28,15.2
12040,1,2,6,0,1,1/10/2022,7:05:03 AM,8:05:03 AM,,31,15,2,2,33.6,17.4
12041,1,2,6,0,1,1/7/2022,8:41:11 AM,9:41:11 AM,,21,20,11,0,18.6,14.6
12041,2,6,11,0,0,,,,0:00:00,,,0,0,20.25,16
12041,3,9,11,0,1,3/12/2022,8:41:06 AM,9:41:06 AM,,19,18,2,1,18,15.75
12041,1,1,1,0,1,1/6/2022,8:08:52 AM,9:08:52 AM,,25,18,3,2,20.5,14.75
12041,1,3,11,0,1,1/8/2022,8:20:07 AM,9:20:07 AM,,17,13,2,3,21,15.6
12041,3,7,1,0,1,3/10/2022,7:41:55 AM,8:41:55 AM,,22,16,9,3,20.25,17.25
12041,3,8,6,0,1,3/11/2022,8:44:29 AM,9:44:29 AM,,28,15,1,0,24,18.25
12041,2,5,6,0,1,2/11/2022,7:19:35 AM,8:19:35 AM,8:19:35,30,21,30,21,30.2,16
12041,2,4,1,0,1,2/10/2022,8:25:48 AM,9:25:48 AM,,30,20,0,4,31.4,19
12043,1,1,1,1,1,1/6/2022,8:38:41 AM,8:38:41 AM,,18,14,6,2,15.4,12.4
12043,2,6,11,1,1,2/15/2022,8:37:49 AM,8:37:49 AM,,12,19,16,5,14.5,13.5
12043,1,3,11,1,1,1/8/2022,9:35:54 AM,9:35:54 AM,,10,12,5,1,15.4,16
12043,1,2,6,1,1,1/7/2022,8:22:20 AM,8:22:20 AM,,17,13,6,0,17.6,13.2
12043,3,7,1,1,1,3/10/2022,8:21:04 AM,8:21:04 AM,,23,15,9,7,18.6,14
12043,2,5,6,1,1,2/14/2022,7:42:21 AM,7:42:21 AM,,10,13,16,4,16,19
12043,3,8,6,1,1,3/11/2022,8:39:16 AM,8:39:16 AM,,23,16,3,1,22,16
12043,3,9,11,1,1,3/12/2022,7:42:28 AM,7:42:28 AM,,22,15,3,3,21.25,14.25
12043,2,4,1,1,1,2/13/2022,8:25:29 AM,8:25:29 AM,,23,16,12,1,22,17.4
12044,1,2,6,0,1,3/25/2022,8:49:07 AM,8:49:07 AM,,18,28,1,14,20.6,17
12044,1,3,11,0,1,3/26/2022,8:34:56 AM,8:34:56 AM,,12,19,18,7,20.5,17.5
12044,2,4,1,0,1,5/12/2022,9:09:53 AM,9:09:53 AM,,31,18,4,5,26.6,18.2
12044,3,7,1,0,1,6/19/2022,7:09:47 AM,7:09:47 AM,,24,23,9,9,25.2,19.6
12044,1,1,1,0,1,3/24/2022,8:46:32 AM,8:46:32 AM,8:46:32,28,21,28,21,28,16
12044,2,6,11,0,0,,,,,,,31,14,29,18.25
12044,2,5,6,0,1,5/13/2022,8:27:50 AM,8:27:50 AM,,22,19,5,2,30,16.2
12044,3,8,6,0,1,6/20/2022,8:32:29 AM,8:32:29 AM,,13,12,17,3,28.8,16
12044,3,9,11,0,1,6/21/2022,9:06:24 AM,9:06:24 AM,,34,17,3,3,34.8,17.8
12045,1,2,6,1,1,3/28/2022,8:02:26 AM,9:02:26 AM,9:02:26,17,14,17,14,16.5,12.5
12045,2,5,6,1,1,5/2/2022,7:08:22 AM,8:08:22 AM,,14,11,9,1,18.8,13.2
12045,1,3,11,1,1,3/29/2022,7:48:01 AM,8:48:01 AM,,19,14,6,1,18.6,13.2
12045,2,6,11,1,1,5/3/2022,8:14:29 AM,9:14:29 AM,,20,15,7,4,18.5,13
12045,3,9,11,1,1,6/7/2022,8:01:49 AM,9:01:49 AM,,22,14,7,2,18.6,14.6
12045,3,8,6,1,1,6/6/2022,7:18:52 AM,8:18:52 AM,,19,13,4,2,16.75,16.5
12045,3,7,1,1,1,6/5/2022,7:26:38 AM,8:26:38 AM,,19,13,5,1,20.2,16.2
12045,1,1,1,1,1,3/27/2022,6:48:10 AM,7:48:10 AM,,22,15,16,1,26.4,16.8
12045,2,4,1,1,1,5/1/2022,7:02:29 AM,8:02:29 AM,8:02:29,27,13,27,13,28.4,15.8
12046,1,1,2,0,1,4/22/2022,11:14:40 AM,11:14:40 AM,,29,20,,,29,20
12046,2,1,2,0,1,5/22/2022,11:46:14 AM,11:46:14 AM,,30,17,,,30,17
12050,3,9,11,1,1,6/11/2022,9:58:30 AM,7:58:30 AM,,13,12,3,0,12.75,18.75
12050,2,4,1,1,1,5/8/2022,10:39:34 AM,8:39:34 AM,,12,13,1,0,15,11.75
12050,2,5,6,1,1,5/9/2022,9:26:45 AM,7:26:45 AM,,16,12,2,4,17,12.75
12050,2,6,11,1,1,5/10/2022,9:33:16 AM,7:33:16 AM,,13,11,0,1,17.75,14.75
12050,1,3,11,1,1,3/29/2022,11:39:21 AM,9:39:21 AM,,24,14,10,2,20.4,16.4
12050,1,2,6,1,1,3/28/2022,10:04:29 AM,8:04:29 AM,,21,13,3,1,21,14.2
12050,3,7,1,1,1,6/9/2022,10:14:37 AM,8:14:37 AM,,16,13,2,1,16.75,13.5
12050,1,1,1,1,1,3/27/2022,10:40:34 AM,8:40:34 AM,,16,11,6,0,21.4,13.2
12050,3,8,6,1,1,6/10/2022,11:11:55 AM,9:11:55 AM,,22,14,6,2,22.2,17.2
12057,3,9,11,1,1,7/19/2022,12:51:24 PM,10:51:24 AM,0:00:00,19,16,1,4,19.6,15.2
12057,2,6,11,1,1,6/14/2022,10:23:50 AM,8:23:50 AM,,19,15,3,3,17.5,16
12057,3,7,1,1,0,,,,,,,19,12,18.25,18.5
12057,2,5,6,1,1,6/13/2022,10:16:14 AM,8:16:14 AM,,20,14,0,2,17,13.75
12057,1,3,11,1,0,,,,,,,24,17,15.75,20
12057,1,2,6,1,1,4/25/2022,10:50:17 AM,8:50:17 AM,,17,14,0,2,17.5,20.5
12057,3,8,6,1,1,7/18/2022,12:38:30 PM,10:38:30 AM,,20,13,1,1,22,16.25
12057,2,4,1,1,0,,,,,,,18,15,22,16.5
12057,1,1,1,1,0,,,,,,,11,11,22.5,18.25
